senal,tickers,numero,entran,salen
n_majornews,"['DASH', 'ANVS', 'VMW', 'BABA', 'BILL', 'COIN', 'RKT', 'GNLN', 'JD', 'MSFT', 'DIDI', 'ZY', 'VIEW', 'AHCO', 'TSLA', 'KKR', 'UBER', 'SESN', 'LIVE', 'HPQ', 'ATVI', 'JNJ', 'GPS', 'PFE', 'DELL', 'CRM', 'WDAY', 'MRVL', 'AAPL', 'GOOGL', 'GOOG', 'COMP', 'PTON']",33,"['KKR', 'LIVE', 'DASH', 'HPQ', 'BILL', 'TSLA', 'BABA', 'GNLN', 'AHCO', 'UBER', 'JD', 'VMW', 'DIDI']","['MRNA', 'AMZN', 'ARDX', 'ANF', 'REKR', 'DKNG', 'PHG', 'ZM', 'QFIN', 'SNOW', 'DG', 'PYPL', 'ATIP', 'COTY', 'SLQT', 'DLTR', 'DAL', 'WSM', 'SAVA', 'RIDE']"
ta_p_horizontal,"['GMRE', 'LGO', 'RKDA', 'JOE', 'GUNR', 'FFTI', 'ECNS', 'EEMD', 'TSIBU', 'SPE', 'SDD', 'NMTR', 'SYBX', 'WDC', 'VFMF', 'RLGT', 'TNXP', 'EVGO', 'CYTO', 'GLO', 'WTRG', 'VZIO', 'CHSCM', 'IGNYU', 'BSV', 'PUCKU', 'DDMX', 'AGZD', 'MPRO', 'URTY', 'FCNCA', 'GBX', 'TZA', 'FRDM', 'ZUMZ', 'XENE', 'SXC', 'CMPR', 'HCDI', 'FTGC', 'GENY', 'HNW', 'BLOK', 'JHEM', 'TNA', 'PRNT', 'VTWG', 'WY', 'ZCMD', 'EVR', 'SEAC', 'LNN', 'FDM', 'RMT', 'VIRI', 'GSSC', 'NXE', 'CALX', 'PNFP', 'UIS', 'WOOD', 'AVGO', 'RETL', 'PSCT', 'PII', 'TDAC', 'EMGF', 'ORN', 'NSTB', 'IEME', 'DGRE', 'OUT', 'VTWO', 'VXF', 'JBT', 'IBHA', 'OMFS', 'SMOG', 'CLPT', 'IWM', 'SIL', 'AEHL', 'JLS', 'PSJ', 'UNF', 'FYC', 'MRC', 'FST', 'ACNB', 'IJT', 'SLYG', 'DWAS', 'VIOG', 'SHC']",94,[],[]
ta_p_tlresistance,"['NETL', 'CHGX', 'UCYB', 'IIN', 'AIRR', 'GSEW', 'STT', 'QUS', 'SPUS', 'GNMA', 'TTEK', 'BIP', 'CALX', 'CSM', 'IHDG', 'LCG', 'BRKR', 'SJB', 'GVIP', 'KLDW', 'INMD', 'TDSC', 'ROMO', 'RETL', 'GLO', 'MXIM', 'MGC', 'QCRH', 'CHY', 'ADME', 'LNN', 'SDS', 'DALI', 'PUCKU', 'SPDN', 'PEZ', 'WIW', 'QUAL', 'BYFC', 'VRS', 'VFMO', 'FND', 'TDSD', 'FV', 'PIN', 'FVC', 'SDG', 'FCOM', 'CORN', 'FOF', 'OUT', 'EAD', 'USMC', 'RCS', 'NTSX', 'RIV', 'UAPR', 'MMTM', 'PJUN', 'SMOG', 'UPRO', 'AVGO', 'PFL', 'OMF', 'IOO', 'TWM', 'PSCT', 'TZA', 'FFA', 'SSUS', 'JQUA', 'CYAD', 'SFY', 'SPGM', 'EOI', 'BJUN', 'VOX', 'SH', 'BMAY', 'ORCL', 'SRTY', 'SPXL', 'HLNE', 'XLG', 'BIBL', 'IQDG', 'TRND', 'IJT', 'NFJ', 'NJUL', 'PHT', 'SPHQ', 'VIOG', 'XLSR', 'SLYG']",95,['NETL'],['FLQH']
ta_p_tlsupport,"['RAMP', 'SPGM', 'HHC', 'RWO', 'IMUX', 'FIW', 'VXF', 'DIVO', 'VIAV', 'MEI', 'JHMC', 'REET', 'EEMV', 'VV', 'ROMO', 'ASUR', 'GSEW', 'SCHX', 'AWP', 'SUSA', 'DDMX', 'IBHA', 'EML', 'SDG', 'SCHK', 'AOA', 'TCX', 'ITOT', 'OEF', 'EMQQ', 'EPS', 'PSJ', 'CII', 'TWNK', 'SSO', 'DFAU', 'HDG', 'SFY', 'AZZ', 'SCHB', 'RFDA', 'EEMA', 'FLAX', 'XMLV', 'DALI', 'BCV', 'VSAT', 'TRND', 'FV', 'KJAN', 'IVV', 'GSLC', 'FEX', 'ACWI', 'VRRM', 'CYRX', 'VIOG', 'SIMS', 'DSI', 'UNF', 'EVGO', 'PTRA', 'INKM', 'NCR', 'JUST', 'SPYX', 'ETHO', 'WPS', 'ESGV', 'AWAY', 'ESG', 'SHOO', 'PTLC', 'TRGP', 'ESGU', 'SIOX', 'IBP', 'NBTX', 'VT', 'SHE', 'VO', 'GURU', 'CIXX', 'UPRO', 'ROKT', 'SPXL', 'VOO', 'IOO', 'URTH', 'AEHL', 'FVAL', 'FFA', 'PSMB', 'IFGL', 'VTI', 'DWAS', 'DIT', 'CATH', 'TROW']",99,['RAMP'],['STC']
ta_p_wedgeup,"['TDSB', 'BMY', 'ONTO', 'TY', 'IDE', 'EQL', 'XRT', 'JHG', 'RFDI', 'SPFF', 'THRY', 'PSMC', 'TDSE', 'LGH', 'IEHS', 'XTAP', 'AEL', 'PUTW', 'FTGC', 'CMCSA', 'MMTM', 'IYC', 'PMAR', 'FMAR', 'HUBS', 'MDP', 'FTLS', 'QARP', 'NEV', 'BAPR', 'EWRE', 'PSCU', 'BTU', 'BIP', 'WOMN', 'UAPR', 'FSZ', 'AXNX', 'SPTM', 'BMAR', 'TSI', 'SPUU', 'AOM', 'DIVO', 'LFEQ', 'FRC', 'IYY', 'FIVG', 'RFFC', 'AESR', 'IRWD', 'IWB', 'NXPI', 'VFMO', 'MYRG', 'SVXY', 'LCTU', 'CHI', 'TTAC', 'DJUN', 'GPRE', 'PFF', 'GVIP', 'PHDG', 'NTSX', 'BKLC', 'TECH', 'KLDW', 'NETL', 'FQAL', 'SSO', 'ADME', 'IHDG', 'BIBL', 'FLQH', 'BBUS', 'SCHB', 'TRNS', 'USMC', 'PBUS', 'DMRL', 'VV', 'PLBC', 'TDSD', 'ETHO', 'CHGX', 'USXF', 'JHMC', 'GURU', 'URTH', 'HYI', 'SUSA', 'GSLC', 'ESGU', 'ESGV', 'SPGM', 'DALI', 'SFY', 'NFJ', 'XLSR', 'XLSR']",101,['TDSB'],['VFL']
ta_p_wedgedown,"['SEIC', 'FPI', 'VIXY', 'BCOR', 'GHM', 'JOF', 'TILE', 'NWL', 'COTY', 'VIXM', 'FSTR', 'AUD', 'AIV', 'CCM', 'IP', 'VRNA', 'QID', 'PIM', 'EDAP', 'NRXP', 'SIJ', 'LXFR', 'SMFG', 'POW', 'GRPH', 'CREE', 'PAM', 'TECS', 'HYHG', 'LAZR', 'HHC', 'FTSD', 'ABUS', 'DMTK', 'FRG', 'ANGN', 'CHN', 'STRA', 'LBPS', 'ENZL', 'HYLS', 'BSCM', 'ATVCU', 'MFH', 'JCIC', 'EME', 'BTRS', 'PAYS', 'RLJ', 'DCTH', 'JD', 'CVII', 'SYTA', 'SOXS', 'EWTX', 'CBLS', 'CGEM', 'PAYO', 'PRTH', 'DMRC', 'NRIM', 'ONCS', 'ABIO', 'FSTX', 'MREO', 'FNGD', 'DOG', 'FNI', 'STRT', 'PMCB', 'AGLE', 'FJP', 'TECK', 'MEOH', 'TCVA', 'CMCL', 'FTCVU', 'INDO', 'IIN']",79,[],['NRAC']
ta_p_wedgeresistance,"['FLME', 'CLI', 'QCLN', 'DWIN', 'ACKIT', 'LANDO', 'CBAH', 'GQRE', 'LOB', 'FSBW', 'IFFT', 'SMH', 'CZNC', 'LMPX', 'HGEN', 'FPXI', 'ISD', 'LMAO', 'JRS', 'XSLV', 'AIEQ', 'CET', 'LEXX', 'IAF', 'PNI', 'MINC', 'HYB', 'ROBT', 'PGRWU', 'XSW', 'LEU', 'FPX', 'MMLP', 'BCYP', 'RCLFU', 'FFSG', 'CFFEU', 'MCHX', 'PML', 'JBT', 'PARR', 'UMC', 'BCO', 'RETL', 'TVAC', 'TSBK', 'CTO', 'VIRC', 'AMAT', 'PUCKU', 'CALX', 'OUT', 'MPRO', 'FFIN', 'FRDM', 'VXF', 'SDG', 'SLYG', 'IJT', 'VIOG', 'VIOG']",61,[],[]
ta_p_wedgesupport,"['HFFG', 'TZPSU', 'MHLD', 'HLAHU', 'FOCS', 'PUBM', 'DLCA', 'ADERU', 'FFIC', 'ORGS', 'NUHY', 'TACA', 'HCDI', 'IBML', 'GIIXU', 'FHB', 'MODN', 'AIM', 'KBA', 'KAIR', 'SCOA', 'EAC', 'EVAX', 'NPTN', 'BOUT', 'BLTS', 'SPSK', 'LMACA', 'SCAQU', 'FTAAU', 'VKTX', 'ASZ', 'CNYA', 'MEIP', 'MG', 'NXST', 'AAME', 'KFRC', 'WALDU', 'SDD', 'PDI', 'JPXN', 'SCJ', 'JOE', 'PFIE', 'EVR', 'FYC', 'PPGH', 'ISCG', 'TMKR', 'IEME', 'EDF', 'TZA', 'SRTY', 'TWM', 'HLNE']",56,[],['BYTS']
ta_p_wedge,"['NRAC', 'GSAQU', 'GNACU', 'NRACU', 'KAIRU', 'MEAR', 'HFBL', 'HOMZ', 'ACMR', 'ASPCU', 'MNR', 'FLJP', 'CTBB', 'UCON', 'AIO', 'FRPH', 'PD', 'XSMO', 'ARKW', 'BRIVU', 'CCAP', 'CWB', 'ROAD', 'KSI', 'EWJ', 'DBL', 'BENE', 'MIND', 'COUR', 'HMTV', 'ANEB', 'PBE', 'OLED', 'PERI', 'BLNK', 'BOXL', 'ISDR', 'PII', 'TSEM', 'RAVE', 'CPHC', 'CHIK', 'VACQU', 'AVNW', 'SMB', 'ELP', 'WDAY', 'STON', 'SRDX', 'PDSB', 'RTPYU', 'ECOM', 'AMBA', 'JCICU', 'KN', 'HEWJ', 'SCPL', 'FCVT', 'ASG', 'FANH', 'AHH', 'PARR', 'NTWK', 'ISRA', 'ATGE', 'JPN', 'PFO', 'RHP', 'PEZ']",69,['NRAC'],[]
ta_p_channelup,"['PJAN', 'BAUG', 'LOMA', 'JFR', 'CIZ', 'RMBI', 'AOR', 'RNLX', 'PJP', 'FDIV', 'JGH', 'EPS', 'NURE', 'JUST', 'SPY', 'OMF', 'FJUN', 'GSIE', 'SUN', 'ETG', 'CG', 'ORCL', 'ANGO', 'RFDA', 'PFL', 'MCFE', 'JMM', 'DBAW', 'ILCB', 'SPGP', 'IQDG', 'FIW', 'SCHK', 'APEN', 'PJUN', 'BOOT', 'CATO', 'ITOT', 'RIV', 'PTLC', 'IVV', 'ESCA', 'VTHR', 'GDL', 'MS', 'LOWC', 'CIXX', 'FVAL', 'ADTN', 'IHIT', 'SPE', 'BRKR', 'DYNF', 'QEFA', 'KJAN', 'CRT', 'XDIV', 'SSUS', 'VOO', 'MGC', 'CSM', 'SPYX', 'EMR', 'IWL', 'SCHX', 'JQUA', 'ESG', 'SIMS', 'XLG', 'CHY', 'QUS', 'CATH', 'FOF', 'FVC', 'OEF', 'EIS', 'SHE', 'VTI', 'VRS', 'BGH', 'NJUL', 'BMAY', 'SPHQ', 'QUAL', 'VO', 'ALTM', 'TROW', 'DSI', 'ROMO', 'VRRM', 'FV', 'EOI', 'BJUN', 'DIT', 'UPRO', 'TRND', 'IOO', 'SPXL', 'FFA']",99,['BAUG'],['STC']
ta_p_channeldown,"['NOC', 'RLGY', 'IBMJ', 'KAMN', 'POWRU', 'BLU', 'SPRO', 'BPTS', 'CAAP', 'PSB', 'CNA', 'BSAE', 'DVN', 'USAS', 'APGB', 'MKTX', 'EAT', 'TSC', 'DBI', 'BLMN', 'FSM', 'RHP', 'PULS', 'MEG', 'SKF', 'MSB', 'SRPT', 'DENN', 'GNTX', 'SPAQ', 'AVYA', 'SPNT', 'VRNT', 'MFMS', 'GAMR', 'CATC', 'PRCH', 'NDRA', 'W', 'MCHP', 'CF', 'MIDU', 'FTRI', 'PLTK', 'OCUL', 'TGTX', 'WWD', 'MAR', 'CRVS', 'PHGE', 'EWMC', 'QUIK', 'SDOW', 'HLG', 'ZEAL', 'ELLO', 'SSG', 'SUZ', 'PTMC', 'MVV', 'GBT', 'MDY', 'SNCY', 'FUN', 'GLBS', 'SNSE', 'SPXU', 'DRH', 'SSL', 'GB', 'CPUH', 'CFB', 'PTPI', 'TZOO', 'AQN', 'AOSL', 'IMUX', 'PAAS', 'RAMP', 'PCGU', 'SPXS', 'RWM', 'JWN', 'FFTY', 'EBIZ', 'ICCC', 'PHAR', 'IBMK', 'SDS', 'SPDN', 'CYAD', 'DNB', 'NBTX', 'APVO', 'PRN', 'SH', 'SJB']",97,['PCGU'],['UNP']
ta_p_channel,"['NVGS', 'VYM', 'USCI', 'USPH', 'GCO', 'QEMM', 'CM', 'WEBL', 'HYLD', 'PGRWU', 'SBFG', 'ALYA', 'SBH', 'RBC', 'FOUR', 'IGR', 'XLI', 'ARGO', 'RNP', 'PXJ', 'CAE', 'WSBF', 'COM', 'YELP', 'NETE', 'FNGO', 'ZSL', 'DISAU', 'BEDZ', 'PRGO', 'NEX', 'IUSV', 'SFE', 'CIVB', 'JHMI', 'FBC', 'ISCG', 'BKSC', 'STZ', 'QSY', 'GDV', 'AEO', 'IWO', 'AUTO', 'AXL', 'PNQI', 'SBNY', 'DUSL', 'EWJV', 'JPME', 'CYTO', 'HE', 'ISCB', 'TSRI', 'FNDX', 'SUM', 'UFO', 'DUSA', 'DWAS', 'PCSB', 'FTPAU', 'PCF', 'SMBC', 'USEG', 'FDUS', 'IYJ', 'AGZD', 'RDVY', 'IBTB', 'IEME', 'CSF', 'OHPAU', 'DXJ', 'JVAL', 'RNSC', 'SDACU', 'RAFE', 'WALDU', 'TAIL', 'GPI', 'JSML', 'TDAC', 'TNA', 'AVGO', 'VPL', 'URTY', 'HELE', 'UWM', 'ASR', 'GTLS', 'PSCT', 'BBL', 'PRNT', 'GLO', 'FDM', 'PNFP']",96,"['NVGS', 'SFE']","['GRX', 'GNE']"
ta_p_doubletop,"['DFE', 'LNG', 'LOMA', 'CFX', 'ICL', 'IHRT', 'TCFC', 'FCCO', 'CDZI', 'FTS', 'ING', 'IEUR', 'WSBF', 'OCDX', 'NNN', 'TRUE', 'UCO', 'DBO', 'AGD', 'NUDM', 'IMKTA', 'ENTX', 'OPP', 'ESI', 'OUSM', 'PBTP', 'FCN', 'EWQ', 'FNDB', 'IAK', 'FBC', 'KEX', 'DDWM', 'PVAC', 'LDP', 'WSTG', 'NMS', 'EPP', 'ECC', 'PCEF', 'USOI', 'USX', 'EFO', 'UTHR', 'ACR', 'PMAR', 'IRM', 'TSCO', 'VGK', 'EPSN', 'FXP', 'IDYA', 'VLRS', 'LUNA', 'VMC', 'DBEF', 'FXR', 'AOD', 'XEC', 'ERF', 'RESD', 'ISCF', 'ACWF', 'EWJV', 'LARK', 'KNG', 'UCIB', 'ADES', 'COLD', 'SCHW', 'MA', 'CWS', 'MAIN', 'BBIN', 'FLMX', 'CUZ', 'CBNK', 'CIL', 'CSTM', 'IDMO', 'BLDR', 'GOODO', 'DHY', 'MXF', 'MEXX', 'JJN', 'EGP', 'PAVE', 'MAMB', 'DLR', 'KIM', 'VLT', 'GBL', 'SPVM', 'VENAU', 'ARMR']",96,['ARMR'],['UBCP']
ta_p_doublebottom,"['CARA', 'PBTS', 'GOAC', 'RNG', 'SEED', 'KESG', 'SNCR', 'TWST', 'BLCM', 'MKFG', 'DBP', 'DXR', 'ELOX', 'KALL', 'IONS', 'GDX', 'TEKK', 'SMTC', 'XBI', 'SDH', 'AEVA', 'MKC', 'AFIB', 'IBBJ', 'OUST', 'AXLA', 'LASR', 'LTCH', 'EMLC', 'ARRW', 'FTCH', 'CEW', 'CHIQ', 'CN', 'EATZ', 'VINC', 'FIXX', 'AGI', 'QYLD', 'GOAU', 'RING', 'STMP', 'SPAK', 'EDR', 'BSGM', 'GNOG', 'PCT', 'VMAR', 'NXU', 'AEM', 'GMBTU', 'GERN', 'DADA', 'PRPL', 'AEIS', 'ASND', 'ORGN', 'XL', 'DBTX', 'VNLA', 'ZEV', 'TPTX', 'SNDX', 'VXZ', 'HLG', 'BEDZ', 'SANA', 'PFIX', 'TRYP', 'OCAXU', 'CGAU', 'CNNE', 'DIDI', 'EBND', 'FROG', 'GOLD', 'GRCL', 'NVTA', 'VIXM', 'SHCR', 'ADPT', 'VVNT', 'WINT', 'EFZ']",84,[],['IACC']
ta_p_multipletop,"['CTO', 'ETW', 'LANDO', 'FSBW', 'CDL', 'FDM', 'ESGR', 'FCNCA', 'PRF', 'EWW', 'AUSF', 'EXI', 'NUSC', 'GIB', 'SLRC', 'FIDU', 'GGM', 'TSBK', 'NMCO', 'CAE', 'FOUR', 'BBL', 'FBCV', 'CPG', 'GLAD', 'FCEF', 'GPI', 'DFNL', 'SHOO', 'LIVN', 'HPS', 'RXI', 'ISCB', 'FTA', 'FMF', 'SBFG', 'RNSC', 'GOF', 'HTGC', 'NYCB', 'MAT', 'FCA', 'FYT', 'FBP', 'BRK-A', 'JDIV', 'JRS', 'BRK-B', 'PMBC', 'PKBK', 'SAL', 'IFRA', 'FXO', 'BSM', 'EOD', 'SCHD', 'TERM', 'FDUS', 'JCO', 'CET', 'ISD', 'HE', 'PCM', 'DUSA', 'GQRE', 'CIT', 'JHMI', 'CLI', 'PDT', 'PFX', 'FRI', 'PGZ', 'UEVM', 'PGP', 'COM', 'ETJ', 'LCII', 'SHBI', 'SMBC', 'CSX', 'DLB', 'PNI', 'HIG', 'ERUS', 'PRU', 'GDV', 'IGR', 'IFFT', 'IJH', 'XMLV', 'MMLP', 'IUSV', 'VFMF', 'GF', 'AEG', 'LILA', 'FFSG', 'DRI', 'DUSL', 'ATCO', 'ATCO']",101,"['VFMF', 'ATCO']","['BHP', 'RH']"
ta_p_multiplebottom,"['LJPC', 'TDOC', 'CALA', 'TKC', 'MTBC', 'PT', 'NKE', 'VLON', 'OKTA', 'HIBS', 'KINZU', 'FNCH', 'TZA', 'FOLD', 'GNE', 'ICSH', 'LGOV', 'CTIC', 'HX', 'TIL', 'SPSK', 'HIGA', 'KNSL', 'CFIVU', 'CLOV', 'ISTB', 'SRRK', 'AUY', 'BKI', 'BSV', 'SRTY', 'ORLA', 'IGAC', 'BLDE', 'MTACU', 'HIHO', 'BF-A', 'TWM', 'PRG', 'EPAY', 'HFFG', 'HYLN', 'PTCT', 'MZZ', 'FMTX', 'WVE', 'PRVB', 'COOLU', 'APEI', 'HDRO', 'ALBO', 'CLVT', 'SILV', 'BF-B', 'HCARU', 'DNLI', 'KXIN', 'ADERU', 'SMDD', 'EUCRU', 'DLCAU', 'MYY']",62,"['MYY', 'DLCAU']",[]
ta_p_headandshoulders,"['HBM', 'ORC', 'RGA', 'HEES', 'SIF', 'PGR', 'AMSF', 'DGZ', 'BNSO', 'CW', 'KELYA', 'EWP', 'ROST', 'RUSHA', 'ERIC', 'MEDP', 'IBP', 'AMS', 'RYLD', 'SFYX', 'SMIT', 'BATL', 'VNM', 'BC', 'WFG', 'MGNX', 'BWA', 'HCCI', 'PBPB', 'CCJ', 'ACEL', 'DFEN', 'CWH', 'PATK', 'DWLD', 'STX', 'ZBH', 'IGE', 'PUK', 'TFX', 'TGI', 'CMA', 'JBGS', 'EGLX', 'FBIO', 'VECO', 'BLRX', 'ASYS']",48,[],[]
ta_p_headandshouldersinv,"['CXDO', 'ZM', 'FENC', 'TELA']",4,[],[]
